country,region,fertility_rate,educ_female,infant_mortality,contraceptive,gni_class,high_gni
Ireland,Europe and Central Asia,2.01,11.7,3.4,73,Upper,1
Israel,Middle East and North Africa,2.65,12.6,3.3,68,Upper,1
Italy,Europe and Central Asia,1.41,9.7,3.2,65,Upper,1
Jamaica,Latin America and the Caribbean,2.09,9.8,14.4,73,Upper/Middle,1
Japan,East Asia and Pacific,1.39,11.2,2.2,40,Upper,1
Jordan,Middle East and North Africa,3.32,9.4,16.4,52,Upper/Middle,1
Kazakhstan,Europe and Central Asia,2.38,10.2,16.7,55,Upper/Middle,1
Kenya,Sub-Saharan Africa,3.76,5.4,48.7,61,Low/Middle,0
"Korea, Republic",East Asia and Pacific,1.24,11.1,3.3,80,Upper,1
Kyrgyz Republic,Europe and Central Asia,2.71,9.3,23.6,42,Low/Middle,0
Lao PDR,East Asia and Pacific,2.98,3.8,54,54,Low/Middle,0
Lebanon,Middle East and North Africa,1.75,7.6,8,55,Upper/Middle,1
Lesotho,Sub-Saharan Africa,2.83,6.8,74.2,60,Low/Middle,0
Liberia,Sub-Saharan Africa,4.92,2.3,56,31,Low,0
Lithuania,Europe and Central Asia,1.28,12.3,4.4,63,Upper,1
"Macedonia, FYR",Europe and Central Asia,1.59,7.9,6.5,40,Upper/Middle,1
Madagascar,Sub-Saharan Africa,4.36,4.8,40.9,48,Low,0
Malawi,Sub-Saharan Africa,5.26,3.4,46,59,Low,0
Malaysia,East Asia and Pacific,2.61,9.2,7.3,52,Upper/Middle,1
Maldives,South Asia,1.78,5.4,9,19,Upper/Middle,1
Mali,Sub-Saharan Africa,6.25,1.4,79.6,16,Low,0
Malta,Middle East and North Africa,1.53,9.5,5.8,86,Upper,1
Mauritius,Sub-Saharan Africa,1.78,8,13,64,Upper/Middle,1
Mexico,Latin America and the Caribbean,2.25,8.1,13.9,67,Upper/Middle,1
Moldova,Europe and Central Asia,1.55,9.6,15.1,60,Low/Middle,0
Mongolia,East Asia and Pacific,2.18,8.5,23,55,Low/Middle,0
Morocco,Middle East and North Africa,2.17,3.2,26.8,71,Low/Middle,0
Mozambique,Sub-Saharan Africa,5.34,0.8,63.1,27,Low,0
Namibia,Sub-Saharan Africa,2.33,6.3,28.3,56,Upper/Middle,1
Nepal,South Asia,2.36,2.4,33.6,53,Low,0
Netherlands,Europe and Central Asia,1.78,11.6,3.4,73,Upper,1
Nicaragua,Latin America and the Caribbean,2.03,4.8,20.6,80,Low/Middle,0
Niger,Sub-Saharan Africa,7.03,0.8,62.8,11,Low,0
Nigeria,Sub-Saharan Africa,5.31,4.2,77.8,28,Low/Middle,0
Pakistan,South Asia,2.96,3.3,69.3,34,Low/Middle,0
Panama,Latin America and the Caribbean,2.4,9.6,15.9,63,Upper,1
Paraguay,Latin America and the Caribbean,2.01,7.5,18.8,68,Upper/Middle,1
Philippines,East Asia and Pacific,3.1,8.8,23.5,54,Low/Middle,0
Poland,Europe and Central Asia,1.32,11.9,4.3,62,Upper,1
Portugal,Europe and Central Asia,1.51,8,2.9,74,Upper,1
Romania,Europe and Central Asia,1.31,10.4,10.7,70,Upper/Middle,1
Russian Federation,Europe and Central Asia,1.61,11.7,8.9,68,Upper/Middle,1
Rwanda,Sub-Saharan Africa,4.71,3.1,38.8,53,Low,0
Sao Tome and Principe,Sub-Saharan Africa,4.81,4,38,41,Low/Middle,0
Senegal,Sub-Saharan Africa,4.61,3.4,45.2,28,Low/Middle,0
Serbia,Europe and Central Asia,1.41,9.2,5.7,58,Upper/Middle,1
Sierra Leone,Sub-Saharan Africa,4.87,2,117.4,23,Low,0
Slovak Republic,Europe and Central Asia,1.39,11.6,6.3,80,Upper,1
Slovenia,Europe and Central Asia,1.32,11.8,2.5,79,Upper,1
South Africa,Sub-Saharan Africa,2.25,9.8,33.3,55,Upper/Middle,1
Spain,Europe and Central Asia,1.48,9.5,3.8,71,Upper,1
Sri Lanka,South Asia,2.15,10.7,8.3,62,Upper/Middle,1
Suriname,Latin America and the Caribbean,2.04,7.3,18.5,48,Upper/Middle,1
Swaziland,Sub-Saharan Africa,2.96,7.4,55.7,66,Low/Middle,0
Switzerland,Europe and Central Asia,1.53,11.5,3.7,73,Upper,1
Tajikistan,Europe and Central Asia,2.8,10,49,29,Low,0
Tanzania,Sub-Saharan Africa,5.01,4.5,37.7,38,Low,0
Thailand,East Asia and Pacific,1.66,7,11.4,78,Upper/Middle,1
Togo,Sub-Saharan Africa,4.58,3.3,62,20,Low,0
Tonga,East Asia and Pacific,3.46,9.2,11.1,34,Upper/Middle,1
Trinidad and Tobago,Latin America and the Caribbean,1.71,10.9,18.4,40,Upper,1
Tunisia,Middle East and North Africa,2.01,5.5,13.8,63,Low/Middle,0
Turkey,Europe and Central Asia,2.1,6.4,12.2,74,Upper/Middle,1
Uganda,Sub-Saharan Africa,6.06,4.3,45.4,42,Low,0
Ukraine,Europe and Central Asia,1.29,11.2,9.2,65,Low/Middle,0
United Arab Emirates,Middle East and North Africa,2.37,10.2,7.2,28,Upper,1
United Kingdom,Europe and Central Asia,1.9,12.8,4.1,84,Upper,1
United States,North America,2.06,13,6,76,Upper,1
Uruguay,Latin America and the Caribbean,1.86,8.7,6.2,80,Upper,1
"Venezuela, RB",Latin America and the Caribbean,2.37,8.7,13.1,75,Upper/Middle,1
Vietnam,East Asia and Pacific,1.87,5.2,18.4,76,Low/Middle,0
"Yemen, Republic",Middle East and North Africa,4.27,1.2,46.3,34,Low,0
Zambia,Sub-Saharan Africa,5.81,5.8,56.4,49,Low/Middle,0
Zimbabwe,Sub-Saharan Africa,3.58,6.7,55.7,67,Low/Middle,0
